128761,512,6325.08
132877,512,6796.23
142349,512,6533.49
122501,512,6656.2
657561,512,8887.93
587093,512,7207.8
158760,512,7550.77
161312,512,7439.97
154701,512,7563.97
163812,512,7253.77
138452,512,7109.38
140197,512,7524.39
139415,512,7101.08
130440,512,7169.22
615379,512,8018.39
552458,512,7261.26
122396,512,6904.96
163814,512,7739.88
119017,512,6951.34
156550,512,7544.21
130692,512,7205.43
144385,512,7653.23
131820,512,7263.8
133155,512,7587.91
629035,512,8048.17
550086,512,8031.94
129969,512,7422.45
164324,512,7796.51
131426,512,7485.87
157607,512,7769.1
132401,512,7314.65
158040,512,7754.59
136023,512,7415.94
146596,512,7721.21
640824,512,8070.83
560424,512,8049
133334,512,7425.12
165516,512,7815.02
134172,512,7483.2
161231,512,7696.95
128782,512,7588.15
171580,512,7801.5
135490,512,7603.45
157572,512,7706.36
655737,512,7970.44
588044,512,8047.4
125661,512,6700.09
154825,512,7601.95
127452,512,6857.24
153730,512,7347.19
129316,512,7460.29
176891,512,7851.73
141501,512,7690.17
161782,512,7041.82
673253,512,8011.89
611291,512,7103.77
102691,512,6489.13
136832,512,7287.95
105460,512,7296.51
134494,512,7504.58
546132,512,8446.66
478771,512,7199.52
126309,512,6796.19
127433,512,6933.15
124950,512,6846.42
136926,512,7111.95
512834,512,8559.48
430911,512,7307.93
89535,512,6374.73
142150,512,7394.33
83912,512,6452.25
126151,512,6890.17
526135,512,8617.32
434134,512,7192.55
100634,512,6671.82
132334,512,7335.59
96583,512,6570.37
120956,512,6726.39
527460,512,8561.96
428269,512,7181.63
103808,512,6808.73
127274,512,7162.43
102659,512,6832.99
119034,512,7156.66
529427,512,8501.32
424951,512,7174.53
117377,512,7063.76
122898,512,7109.08
114955,512,7050.75
118573,512,7130.51
504860,512,8545.47
400093,512,6437.06
115234,512,7090.25
120376,512,6874.7
114692,512,7125.47
119087,512,7301.74
82388,512,5289.14
95040,512,5763.97
95047,512,5701.45
81972,512,5877.55
559163,512,8652.09
479025,512,7475.98
123005,512,6870.4
134139,512,6941.93
117970,512,6955.55
136606,512,7207.31
108827,512,6655.18
113602,512,7072.78
110167,512,6450.99
103331,512,6732.08
500782,512,8476.81
433174,512,7315.02
83660,512,6137.54
139159,512,7391.8
79680,512,6339.59
128804,512,6994.05
93269,512,6813.34
116477,512,7377.64
96336,512,6836.92
100708,512,7164.51
513866,512,8595.06
431100,512,7670.25
94610,512,6785.98
138919,512,7517.53
97046,512,6935.06
129913,512,7495.22
91737,512,6787.9
128003,512,7436.84
97528,512,6918.04
111611,512,6540.69
530735,512,7942.49
446252,512,7650.26
96734,512,6880.74
139126,512,7599.62
97673,512,6936.55
132027,512,7473.28
99926,512,7064.95
146522,512,7474.27
105672,512,7247.12
131348,512,7539.76
560299,512,7898.9
483219,512,7476.5
99871,512,6799.57
139835,512,7294.56
100632,512,6947.56
135476,512,7236.64
100073,512,7136.08
158983,512,7494.72
110849,512,7030.16
140232,512,7590.34
584554,512,7954.39
515851,512,7137.39
72786,512,6448.67
111169,512,6375.32
75465,512,6765.18
108697,512,7302.19
418763,512,8155.78
331624,512,7289.87
104724,512,6711.7
104369,512,6724.59
100685,512,6657.34
114837,512,7118.28
384080,512,8263.51
294467,512,7457.16
52376,512,5786.12
108226,512,7175.14
49216,512,5871.8
88225,512,6084.08
390912,512,8210.93
292071,512,7340.47
68275,512,6204.5
97898,512,7023.15
65237,512,6211.09
82951,512,6470.9
395711,512,7546.07
291221,512,6784.6
71474,512,5676.82
99155,512,6434.49
69597,512,5625.36
91595,512,5904.81
386282,512,7560.56
286061,512,7184.89
74946,512,6310.79
93347,512,6868.08
73526,512,6251.09
87577,512,6739.66
372892,512,8198.76
268393,512,6187.82
83966,512,6738.18
91238,512,5687
82765,512,6193.29
85516,512,6006.29
48820,512,3609.2
61079,512,4233.71
59699,512,4119.2
49720,512,3990.58
457008,512,7901.12
380232,512,6666.16
100329,512,6134.39
112503,512,6719.1
94479,512,6582.67
114846,512,7003.13
82527,512,5984.9
86541,512,6623.3
84021,512,5720.72
74658,512,5941.73
371268,512,8139.54
296938,512,6495.44
59207,512,5067.97
110975,512,6698.82
55989,512,5337.03
99131,512,6304.76
59373,512,5541.15
88269,512,6413.42
64712,512,5672.78
69763,512,6092.39
383955,512,7640.6
302682,512,7297.44
75307,512,6689.13
120987,512,7514.82
74395,512,6710.25
110489,512,7296.55
69106,512,6494.48
107546,512,7427.24
74384,512,6652.68
86780,512,7220.1
406737,512,8407.9
316678,512,7147.45
75207,512,6619.76
115311,512,7393.3
77122,512,6647.5
106452,512,7324.68
75019,512,6636.63
125521,512,7418.31
83525,512,6764.79
105434,512,7066.54
445126,512,7772.5
360576,512,6957.04
66207,512,6485.46
107436,512,6883.47
69103,512,6556.36
100659,512,6980.06
80509,512,6814.43
140067,512,7434.4
94610,512,6987.58
117697,512,7217.98
469702,512,8486.62
393501,512,6518.47
53044,512,5934.36
91720,512,5925.3
54347,512,6166.15
87767,512,6981.57
319674,512,7904.98
246891,512,6623.2
64552,512,6164.13
73664,512,5443.82
61364,512,6156.4
83434,512,6160.9
237924,512,7105.91
152630,512,5574.96
32419,512,4191.93
75766,512,5912.22
30510,512,4475.71
57281,512,5138.78
239685,512,7086.1
155797,512,5250.52
43886,512,4903.4
73089,512,6095.17
39292,512,4812.68
62094,512,5264.46
241817,512,6695.07
154531,512,5202.76
49628,512,5266.95
57036,512,5795.23
48540,512,5415.97
49310,512,5362.76
219154,512,6708.86
147362,512,4799.17
33528,512,4604.33
53373,512,5577.73
34631,512,4766.86
44365,512,4942.8
195846,512,6345.22
120625,512,3622.34
54241,512,5618.21
71756,512,5545.69
51254,512,5559.27
64594,512,5645.27
45935,512,3926.88
46296,512,3772.35
52919,512,4115.64
38370,512,4338.43
331367,512,7609.4
265406,512,5732.09
65174,512,5216.52
85635,512,5745.82
59884,512,5369.28
89665,512,6133.73
45262,512,4969.81
57303,512,5710.7
48014,512,4973.38
44781,512,5254
250381,512,7587.79
189258,512,5608.55
40322,512,4565.79
85967,512,6507.3
36932,512,5158.38
74639,512,5601.2
44052,512,5104.92
61540,512,5935.8
47508,512,5353.13
46746,512,5750.62
265383,512,7220.1
195030,512,6066.08
42118,512,5357.89
91334,512,6509.88
42774,512,5201.68
79227,512,6089.83
38467,512,5056.36
71031,512,6146.62
44005,512,5419.41
53746,512,5810
283233,512,7409.39
202509,512,6234.66
46461,512,5532.05
78908,512,6194.95
48194,512,5464.17
72580,512,6107.19
43854,512,5309.86
96524,512,6635.7
51673,512,5637.41
76538,512,6391.7
320489,512,7491.62
247453,512,5730.96
40847,512,5325.46
81975,512,6062.22
42541,512,5446.81
75412,512,6305.89
49860,512,5616.56
110313,512,6669.11
61547,512,6043.51
88378,512,6407.9
345592,512,7555.99
274829,512,5204.9
25374,512,4293.1
60536,512,4550.79
25890,512,4546.59
57422,512,5728.65
209395,512,6766.03
151186,512,5080.93
32695,512,4566.8
42140,512,4832.82
30524,512,4397.07
49135,512,5312.74
126254,512,5848.32
76575,512,4368.89
17164,512,3892.08
52044,512,5864.46
14299,512,3687.67
37690,512,4562.2
146819,512,6466
84761,512,4878.3
23183,512,4300.16
49133,512,5805.05
21266,512,4212.74
36818,512,4648.9
144374,512,6070.42
87498,512,4890.08
20567,512,3914.42
39685,512,5449.32
19186,512,3818.2
32050,512,4434.33
133310,512,5990.75
81004,512,4421.58
25603,512,4327.09
40168,512,5494.7
23381,512,4263.38
32959,512,4666.57
117647,512,5680.07
69633,512,3062.1
23953,512,4175.65
31670,512,4083.54
22904,512,4434.08
28133,512,4674.62
34335,512,4142.64
29747,512,4409.97
42332,512,4014.76
23730,512,4090.73
165318,512,6476.66
114116,512,6330.45
34464,512,4663.29
60724,512,6019.34
30956,512,4365.04
62144,512,5602.01
27947,512,3732.89
32084,512,5399.57
31500,512,3760.35
26063,512,4073.37
144805,512,6458.54
93516,512,6322.19
19984,512,3741.62
51570,512,5845.23
18956,512,3878.65
45617,512,5646.55
17384,512,4373.77
30722,512,5567.74
20613,512,4393.93
23618,512,4971.78
150601,512,6706.11
91018,512,6301.27
22986,512,4272.52
50560,512,5902.31
23332,512,4064.04
48332,512,5814.7
18710,512,3876.65
48771,512,5863.47
22976,512,4023.23
37207,512,5515.96
158689,512,6743.82
91220,512,6158.54
25803,512,4060.48
51980,512,6066.54
27000,512,4027.44
50793,512,5507.15
22110,512,4082.34
70194,512,6238.11
27829,512,5024.28
55987,512,6224.59
166966,512,6598.59
100492,512,6202.81
16560,512,3289.36
39864,512,5853.22
17972,512,3497.67
38720,512,5434.16
24537,512,4658.76
65081,512,6239.53
35051,512,5216.33
54980,512,6124.67
189128,512,7039.14
109440,512,4570.96
6244,512,2201.88
26927,512,4394.27
7420,512,2758.39
26093,512,4864
53227,512,4984.12
34630,512,4263.53
13396,512,3725.45
27558,512,4265.58
12282,512,3433.87
32402,512,4940.31
59715,512,4334.93
31978,512,4896.09
8006,512,2929.31
25723,512,4052.6
7531,512,2797.17
18901,512,4079.38
73174,512,4902.83
37471,512,5231.29
7276,512,2569.96
25171,512,4614.23
6459,512,2339.99
19734,512,4092.32
77994,512,5317.72
38793,512,4952.46
11015,512,3384.17
24419,512,4648.35
10472,512,3308.71
20582,512,4337.89
70998,512,4967.31
35760,512,5052
8285,512,3135.45
20839,512,4194.19
7826,512,2807.32
17985,512,3921.57
61917,512,4848.14
28848,512,2745.98
11904,512,3363.34
21574,512,3749.49
11724,512,3374.61
20289,512,4145.04
13591,512,2032.05
11834,512,2213.66
18364,512,2239.18
8842,512,1890.72
107573,512,6104.22
80849,512,4491.36
16771,512,3657.13
28842,512,3725.11
13807,512,3386.5
31600,512,4517.7
13156,512,2729.9
15612,512,4155.06
15414,512,2936.69
10938,512,2831
48981,512,4649.67
34082,512,3501.97
7091,512,2000.31
27698,512,4789.42
6302,512,2502.31
21599,512,4474.97
6119,512,2700.41
11183,512,3933.46
7324,512,2720.29
7750,512,2707.52
55048,512,4894.51
35955,512,3898
8454,512,2740.81
27387,512,5006.01
8560,512,3009.37
22070,512,4807.09
7508,512,2957.5
18737,512,4787.05
9838,512,3368.42
12906,512,4129.51
63204,512,5340.72
40951,512,3940.17
10143,512,3001.06
31538,512,5343.51
10640,512,3205.99
26736,512,5110.37
10085,512,3384.5
31635,512,5504.71
12905,512,3989.66
23675,512,5014.83
75648,512,5434.46
51508,512,3138.71
8793,512,2597.58
23635,512,3273.34
8673,512,2746.88
20949,512,4102.54
11498,512,3367.55
50919,512,5734.6
15955,512,4136.08
35619,512,5377.7
90763,512,5809.9
66881,512,2555.14
2012,512,1205.79
9731,512,1628.66
2143,512,1164.97
8160,512,3086.32
53936,512,3994.43
37885,512,3687.54
4860,512,2034.32
8693,512,3228.53
4594,512,1954.54
10765,512,2900.09
19771,512,2984.76
11460,512,2716.87
3116,512,1603.84
17085,512,4488.94
2706,512,1748.94
11679,512,3120.95
21492,512,3191.91
12675,512,3079.66
3128,512,1364.4
8602,512,3395.29
2649,512,1526.85
5842,512,2404.2
21069,512,2785.54
12926,512,2189.94
3130,512,1654.63
8456,512,2939.44
2888,512,1521.12
5920,512,2170.56
16569,512,2348.28
10555,512,2113.34
3975,512,1919.57
9829,512,3461.49
3688,512,1825.23
6880,512,2381.85
14652,512,2408.03
9374,512,1155.02
2878,512,1529.32
5607,512,1595.89
2627,512,1507.87
4187,512,1783.35
7994,512,1629.31
6230,512,2648.18
10825,512,1771.88
4266,512,1519.59
37336,512,4485.45
28863,512,3892.54
5646,512,2453.68
17872,512,4697.41
4679,512,2362.95
21603,512,4260.59
5126,512,1859.02
5757,512,2748.39
6474,512,1860.84
3865,512,1699.02
18332,512,3292.42
14699,512,3975.51
3668,512,1672.44
11791,512,3938.26
3797,512,1644.74
10070,512,3364.05
3401,512,1736.16
5162,512,2753.03
4111,512,2112.42
3691,512,2048.68
13036,512,2802.09
9863,512,3427.28
4359,512,2165
13924,512,4361.63
4174,512,2149.94
11995,512,3857.98
3302,512,2013.46
7543,512,3363.93
4222,512,2250.58
6012,512,2776.26
12635,512,2630.44
9668,512,3202.22
4405,512,2100.2
10699,512,3748.87
4559,512,2164.11
9516,512,3535.67
4352,512,2262.68
15753,512,4583.21
5559,512,2597.5
12052,512,4110.88
14538,512,3106.25
11200,512,2097.29
2258,512,1452.11
8183,512,3396.62
2408,512,1454.62
6857,512,2782.59
4500,512,2312
23566,512,4883.48
5989,512,2826.98
17053,512,4577.05
17556,512,2967.55
14256,512,1103.08
742,512,517.644
2728,512,1477.6
806,512,598.857
2370,512,1371.09
21989,512,3386.86
16969,512,3726.38
1040,512,731.479
6990,512,3112.48
971,512,844.062
10210,512,3370.72
4276,512,1010.56
3145,512,1192.52
1083,512,850.39
7508,512,3228.25
989,512,807.631
5246,512,2088.26
3167,512,902.61
2309,512,1004.58
1566,512,1113.12
4323,512,2244.05
1368,512,1060.76
3317,512,1639.42
2099,512,722.048
1606,512,1050.37
1259,512,773.235
3983,512,1983.35
1243,512,810.762
2880,512,1527.14
1483,512,459.608
1166,512,529.86
827,512,672.06
1872,512,1172.27
712,512,604.351
1394,512,925.933
1887,512,580.036
1200,512,487.001
419,512,356.365
812,512,529.286
391,512,334.68
645,512,540.863
131072,512,6590.16
131072,512,6015.46
131072,512,6638.17
131072,512,6685.69
524288,512,7737.94
524288,512,7198.69
131072,512,7087.9
131072,512,6563.71
131072,512,7015.84
131072,512,6872.98
131072,512,7134.53
131072,512,6879.53
131072,512,7112.34
131072,512,7510.52
524288,512,7790.06
524288,512,7333.06
131072,512,6893.92
131072,512,6972.06
131072,512,6912.03
131072,512,7023.25
131071,512,7177.78
131072,512,7014.04
131072,512,7186.74
131072,512,7187.66
524288,512,8469.41
524288,512,6715.14
131072,512,7281.08
131072,512,7026.96
131072,512,7365.4
131072,512,7200.87
131072,512,7459.42
131072,512,7107.76
131072,512,7443.52
131072,512,7394.87
524288,512,8477.83
524287,512,6729.02
131072,512,7271.24
131072,512,6818.13
131072,512,7389.3
131072,512,6952.89
131072,512,7508.3
131072,512,6963.01
131072,512,7558.48
131072,512,7375.23
524288,512,7957.95
524288,512,7257.33
131072,512,7384.54
131072,512,6794.67
131072,512,7475.68
131072,512,7175.31
131072,512,7442.23
131072,512,6809.5
131072,512,7460.6
131072,512,7144.06
524288,512,8517.25
524288,512,7205.7
131072,512,7602.07
131072,512,6697.24
131072,512,7585.66
131072,512,7246.35
524288,512,8091.37
524288,512,7035.8
131072,512,6488.56
131072,512,6324.74
131072,512,6551.33
131072,512,6694.03
524288,512,8307.95
524288,512,7393.78
131072,512,7061.95
131072,512,6812.51
131072,512,7244.7
131072,512,7139.96
524288,512,7971.26
524288,512,6910.86
131072,512,7243.49
131072,512,7014.31
131072,512,7290
131072,512,7127.51
524288,512,8429.2
524288,512,7681.69
131072,512,7087.04
131072,512,6949.79
131072,512,7122.63
131072,512,7258.46
524288,512,8301.33
524288,512,7602.48
131072,512,7173.35
131072,512,6943.35
131072,512,7218.01
131072,512,7434.29
524288,512,8380.94
524288,512,7364.6
131072,512,7224.87
131072,512,6726.16
131072,512,7296.3
131072,512,7214.7
104857,512,6568.98
104857,512,6125.05
104857,512,6711.9
104857,512,6719.76
419430,512,7507.13
419430,512,6864.99
104857,512,6816.75
104857,512,6176.2
104857,512,6820.26
104857,512,6978.2
104857,512,7143.21
104857,512,6371.1
104857,512,7214.12
104857,512,6975.16
419430,512,8314.3
419430,512,6879.54
104857,512,6840.24
104857,512,6479.45
104857,512,6927.33
104857,512,6673.03
104857,512,7046.78
104856,512,6514.36
104857,512,7026.6
104857,512,6819.05
419430,512,7766.94
419430,512,6903.38
104857,512,6927.9
104857,512,6498.7
104857,512,6917.24
104857,512,6612.8
104857,512,7228.23
104857,512,6557.38
104857,512,7168.29
104857,512,7021.25
419429,512,8396.63
419429,512,6372.79
104857,512,6697.88
104857,512,6526.36
104857,512,6864.63
104857,512,6881.62
104857,512,7295.36
104857,512,6488.16
104857,512,7292.78
104857,512,7071.11
419430,512,7837.83
419430,512,6200.05
104857,512,6668.77
104857,512,6474.39
104857,512,7235.38
104857,512,6910.9
104857,512,7162.27
104857,512,6247.53
104857,512,7266.3
104857,512,7160.12
419430,512,8500.5
419430,512,6168.11
104857,512,7330.1
104857,512,6107.85
104857,512,7425.68
104857,512,7466.05
419430,512,8123.06
419430,512,6891.78
104857,512,6162.4
104857,512,5942.72
104857,512,6257.65
104857,512,6651.7
419430,512,8194.51
419430,512,6560.17
104857,512,6149.38
104857,512,6499.38
104857,512,6945.72
104857,512,6876.14
419430,512,8127.69
419430,512,7472.78
104857,512,6755.52
104857,512,6626.23
104857,512,6830.82
104857,512,7057.22
419430,512,8217.72
419430,512,7542.6
104857,512,6792.16
104857,512,6686.24
104857,512,6762.15
104857,512,7150.52
419429,512,8210.79
419430,512,7403.83
104857,512,6885.08
104857,512,6633.35
104857,512,6893.09
104857,512,6902.62
419430,512,8289.99
419430,512,6937.68
104857,512,6923.15
104857,512,6247.32
104857,512,6813.5
104857,512,7060.22
78643,512,6229.69
78642,512,5590.69
78643,512,6348
78643,512,6171.1
314572,512,7698.54
314572,512,5678.34
78643,512,6268.3
78643,512,5697.84
78643,512,6560.66
78643,512,6671.97
78643,512,6595.75
78643,512,5716.83
78643,512,6618.01
78643,512,6768.88
314572,512,7835.84
314571,512,6274.28
78643,512,6404.67
78643,512,5950.3
78643,512,6461.15
78643,512,6523.86
78643,512,6878.02
78643,512,5929.54
78643,512,6980.97
