128761,512,6325.08
78643,512,6446.87
314572,512,8238.37
314572,512,6413.31
78643,512,6443.79
78643,512,6117.27
78643,512,6475.85
78643,512,6424.47
78643,512,6751.36
78643,512,6203.64
78643,512,6776.53
78643,512,6900.94
314572,512,8190.16
314572,512,5922.46
78643,512,6909.92
78643,512,5888.14
78643,512,7035.85
78643,512,6687.32
78643,512,7106.28
78643,512,5987.98
78643,512,7104.03
78643,512,6661.74
314572,512,8195.69
314572,512,6181.34
78643,512,6164.78
78643,512,5138.58
78643,512,6188.75
78643,512,5585.74
78643,512,6561.26
78643,512,5146.17
78643,512,6467.8
78643,512,5969.4
314572,512,7577.38
314572,512,5468.93
78643,512,6477.74
78643,512,5467.2
78643,512,7131.04
78643,512,7072.26
314572,512,7778.13
314572,512,6601.63
78643,512,5995.04
78643,512,5753.04
78643,512,6061.35
78643,512,6391.39
314572,512,7733.75
314572,512,6933.07
78643,512,6313.39
78643,512,5952.1
78643,512,6503.54
78643,512,6575.63
314572,512,7771.48
314572,512,7023.83
78643,512,6581.54
78643,512,6119.41
78643,512,6653.15
78643,512,6563.28
314572,512,7962.2
314571,512,7087.09
78643,512,6564.13
78643,512,6135.7
78643,512,6530.14
78643,512,6808.17
314572,512,7211.84
314572,512,6343.27
78643,512,5619.21
78643,512,5919.9
78643,512,6216.14
78643,512,6624.47
314572,512,8068.3
314572,512,6344.65
78643,512,6914.3
78643,512,5854.78
78643,512,6625.61
78643,512,6716.22
52428,512,6273.83
52428,512,4137.56
52428,512,6455.23
52428,512,6491.08
209715,512,7957.76
209715,512,5567.41
52428,512,5910.43
52428,512,4132.33
52428,512,5971.39
52428,512,5616.65
52428,512,5528.41
52428,512,4531.4
52428,512,5808.12
52428,512,5797.27
209715,512,7274.45
209715,512,5406.77
52428,512,5434.17
52428,512,4821.77
52428,512,5660.1
52428,512,5865.39
52428,512,6275.54
52428,512,5221.68
52428,512,6413.87
52428,512,6075.09
209715,512,7614.45
209715,512,5597.77
52428,512,6225.18
52428,512,5920.1
52428,512,6274.87
52428,512,6126.78
52428,512,6506.36
52428,512,5469.08
52428,512,6122.63
52428,512,6352.67
209715,512,7584.35
209715,512,5763.57
52428,512,6336.95
52428,512,5450.42
52428,512,6319.6
52428,512,6280.58
52428,512,6475.12
52428,512,5480.98
52428,512,6206.15
52428,512,5985
209715,512,7154.8
209715,512,5285.06
52428,512,5854.29
52428,512,4807.33
52428,512,6208.65
52428,512,5919.32
52428,512,6496.68
52428,512,5433.37
52428,512,6567.75
52428,512,6529.37
209715,512,7780.35
209715,512,4686.04
52428,512,6591.22
52428,512,4190.07
52428,512,6541.29
52428,512,6078.35
209715,512,7634.58
209715,512,5442.23
52428,512,5402.76
52428,512,4687.27
52428,512,5519.46
52428,512,4497.57
209715,512,7222
209715,512,5522.42
52428,512,5835.55
52428,512,5048.71
52428,512,5920.19
52428,512,6033.15
209715,512,7141.57
209715,512,5627.9
52428,512,6214.48
52428,512,4857.09
52428,512,6111.77
52428,512,6054.61
209715,512,6330.03
209715,512,5574.99
52428,512,5757.03
52428,512,4831.74
52428,512,5728.84
52428,512,5693.94
209715,512,6503.95
209715,512,5287.96
52428,512,5941.76
52428,512,4682.17
52428,512,6508.14
52428,512,6404.02
209715,512,7802.74
209715,512,5321.64
52428,512,6152.44
52428,512,4726.67
52428,512,6099.95
52428,512,6524.01
26214,512,5277.35
26214,512,2627.2
26214,512,5288.6
26214,512,5358.77
104857,512,5904.67
104857,512,4843.18
26214,512,4635.16
26214,512,2793.95
26214,512,5342.2
26214,512,5653.78
26214,512,4969.85
26214,512,3672.83
26214,512,4924.34
26214,512,4804.76
104857,512,6355.45
104857,512,4882.42
26214,512,4526.73
26214,512,4032.53
26214,512,4473.97
26214,512,4788.85
26214,512,5011.66
26214,512,3971.7
26214,512,5086.22
26214,512,4808.7
104857,512,6248.41
104857,512,4588.97
26214,512,4909.22
26214,512,4288.88
26214,512,4902.8
26214,512,4460.16
26214,512,5068.47
26214,512,3669.57
26214,512,5011.4
26214,512,5325.66
104857,512,6297.67
104857,512,4357.96
26214,512,5200.83
26214,512,4051.03
26214,512,5304.61
26214,512,4493.82
26214,512,5322.01
26214,512,4222.84
26214,512,5342.24
26214,512,5200.53
104857,512,6144.69
104857,512,4803.48
26214,512,5241.96
26214,512,3344.77
26214,512,5195.63
26214,512,4858.45
26214,512,5281.32
26214,512,4017.66
26214,512,5278.99
26214,512,5244.54
104857,512,6537.58
104857,512,3159.05
26214,512,5345.04
26214,512,3064.46
26214,512,5321.5
26214,512,5524.85
104857,512,7120.66
104857,512,4518.94
26214,512,4665.34
26214,512,3927.97
26214,512,5203.53
26214,512,3767.38
104857,512,6845.34
104857,512,4542.49
26214,512,5621.11
26214,512,3838.9
26214,512,5589.55
26214,512,5649.76
104857,512,6225.29
104857,512,4535.22
26214,512,5122.05
26214,512,3685.26
26214,512,5036.26
26214,512,5049.86
104857,512,4822.89
104857,512,4272.43
26214,512,4950.67
26214,512,3412.11
26214,512,4863.64
26214,512,4896.08
104857,512,5044.11
104857,512,4198.69
26214,512,4930.97
26214,512,3309.01
26214,512,4517.59
26214,512,4917.46
104857,512,6139.89
104857,512,3841.89
26214,512,5129.76
26214,512,3057.79
26214,512,5055.21
26214,512,5265.39
13107,512,4090.37
13107,512,1495.52
13107,512,4067.61
13107,512,3803.18
52428,512,3940.33
52428,512,3465.96
13107,512,3896.57
13107,512,1573.53
13107,512,3908.37
13107,512,3523.4
13107,512,4013.29
13107,512,2217.51
13107,512,4051.72
13107,512,3850.11
52428,512,5306.42
52428,512,3301.97
13107,512,4045.88
13107,512,2500.67
13107,512,3900.44
13107,512,3771.99
13107,512,4248.68
13107,512,2489.92
13107,512,4298.2
13107,512,4092.96
52428,512,5363.56
52428,512,3459.97
13107,512,3723.84
13107,512,3016.56
13107,512,3724.55
13107,512,3688.56
13107,512,4117.02
13107,512,2798.94
13107,512,4189.27
13107,512,4304.85
52428,512,5014.58
52427,512,3144.56
13107,512,4353.72
13107,512,2487.28
13107,512,4178.49
13107,512,4218.26
13107,512,4349.43
13107,512,2603.1
13107,512,4414.56
13107,512,4478.97
52428,512,5124.66
52428,512,3423.54
13107,512,4386.25
13107,512,2012.95
13107,512,4371.76
13107,512,4326.19
13107,512,4414.7
13107,512,3038.63
13107,512,4494.05
13107,512,4388.77
52428,512,5634.89
52428,512,2142.33
13107,512,4437.12
13107,512,1845.85
13107,512,4426.7
13107,512,4330.8
52428,512,5219.05
52428,512,3732.73
13107,512,3253.89
13107,512,2258.63
13107,512,3380.2
13107,512,2058.26
52428,512,4351.58
52427,512,3549.08
13107,512,4185.72
13107,512,2417.52
13107,512,4193.72
13107,512,4164.13
52427,512,3593.04
52428,512,3397.56
13107,512,4315.65
13107,512,2519.55
13107,512,4245.26
13107,512,4356.95
52428,512,3439.37
52428,512,3334.2
13107,512,3782.58
13107,512,2507.8
13107,512,3721.08
13107,512,3914.68
52428,512,4562.44
52428,512,3559.45
13107,512,4025.33
13107,512,2339.23
13107,512,4014.9
13107,512,4199.05
52428,512,5238.26
52428,512,3285.33
13107,512,3818.67
13107,512,2368.6
13107,512,3740.97
13107,512,4282.02
5242,512,2815.29
5242,512,813.04
5242,512,2742.9
5242,512,2756.9
20971,512,2736.96
20971,512,2646.83
5242,512,2574.69
5242,512,1303.96
5242,512,2665.57
5242,512,2404.55
5242,512,2669.25
5242,512,1533.85
5242,512,2655.13
5242,512,2560.61
20971,512,3941.4
20971,512,2678.95
5242,512,2576.67
5242,512,1807.72
5242,512,2568.85
5242,512,2621.18
5242,512,2856.91
5242,512,1603.26
5242,512,2758.92
5242,512,2852.66
20971,512,3787.41
20971,512,2675.76
5242,512,2638.78
5242,512,2146.73
5242,512,2653.23
5242,512,2595.98
5242,512,3002.39
5242,512,1975.48
5242,512,2939.13
5242,512,2760.45
20971,512,3494.18
20971,512,2456.25
5242,512,2835.3
5242,512,1963.73
5242,512,2843.9
5242,512,2907.96
5242,512,2925.04
5242,512,1979.97
5242,512,2969.64
5242,512,2921.44
20971,512,3862.6
20971,512,2690.89
5242,512,2892.1
5242,512,1521.89
5242,512,2881.45
5242,512,2915.89
5242,512,2940.36
5242,512,1976.73
5242,512,2962.92
5242,512,2962.39
20971,512,4231.81
20971,512,1711.18
5242,512,2984.7
5242,512,833.051
5242,512,2837.88
5242,512,2728.15
20971,512,4238.99
20971,512,3217.71
5242,512,2252.49
5242,512,1551.23
5242,512,2554.72
5242,512,1368.12
20971,512,3366.86
20971,512,3114.89
5242,512,2629.63
5242,512,1237.09
5242,512,2665.57
5242,512,2541.6
20971,512,2732.55
20971,512,2921.41
5242,512,2720.63
5242,512,1422.09
5242,512,2659.54
5242,512,2875.12
20971,512,2260.99
20971,512,2432.48
5242,512,2788.5
5242,512,1375.26
5242,512,2783.03
5242,512,2633.5
20970,512,2268.87
20971,512,2255.78
5242,512,2719.56
5242,512,1612.53
5242,512,2639.22
5242,512,2943.23
20971,512,3468.16
20971,512,2056.89
5242,512,2601.11
5242,512,1188.55
5242,512,2547.81
5242,512,2592.85
131072,512,6908.59
131072,512,6928.59
131072,512,6922.8
131072,512,6965.57
524288,512,7999.54
524288,512,8124.73
131072,512,7662.51
131072,512,7696.35
131072,512,7682.45
131072,512,7670.88
131072,512,7624.9
131072,512,7522.16
131072,512,7585.34
131072,512,7622.97
524288,512,7978.74
524288,512,8138.93
131072,512,7657.42
131072,512,7647.77
131072,512,7643.19
131072,512,7653.11
131072,512,7604.22
131072,512,7625.52
131072,512,7596.37
131072,512,7619.23
524288,512,8635.78
524288,512,8109.86
131072,512,7679.23
131072,512,7612.17
131072,512,7644.95
131072,512,7610.36
131072,512,7621.63
131072,512,7639.51
131072,512,7624.38
131072,512,6817.97
524288,512,8059.51
524288,512,8137.17
131072,512,7591.3
131072,512,7669.33
131072,512,7632.5
131072,512,7649.2
131072,512,7642.51
131072,512,7683.23
131072,512,7699.55
131072,512,7644.67
524288,512,8303.93
524288,512,7412.11
131072,512,7630.11
131072,512,7674.14
131072,512,7636.66
131072,512,7634.88
131072,512,7621.34
131072,512,7466.65
131072,512,7637.49
131072,512,7663.96
524288,512,8585.63
524288,512,7382.91
131072,512,7646.92
131072,512,7646.48
131072,512,7570.59
131072,512,7494.89
524288,512,8592.31
524288,512,8120.21
131072,512,7648.16
131072,512,7686.33
131072,512,7669.94
131072,512,7648.68
524288,512,8769.38
524288,512,7461.18
131072,512,7473.05
131072,512,7604.29
131072,512,7677.95
131072,512,7693.23
524288,512,8670.1
524288,512,8068.18
131072,512,7604.03
131072,512,7624.87
131072,512,7579.19
131072,512,7657.83
524288,512,8634.74
524288,512,8109.75
131072,512,7708.14
131072,512,7589.23
131072,512,7589.34
131072,512,7628.8
524288,512,8739.25
524288,512,7524.28
131072,512,7466.53
131072,512,7398.11
131072,512,7380.11
131072,512,7403.48
524288,512,8612.94
524288,512,8083.36
131072,512,7631.25
131072,512,7632.4
131072,512,7630.62
131072,512,7593.33
104857,512,7394.53
104857,512,7404.6
104857,512,7432.84
104857,512,7397.75
419430,512,8647.84
419430,512,7286.13
104857,512,6621.05
104857,512,7494.52
104857,512,7465.71
104857,512,7411.36
104857,512,7454.44
104857,512,7475.8
104857,512,7191.97
104857,512,7497.2
419430,512,8550.1
419431,512,8035.55
104857,512,7465.62
104857,512,7455.55
104857,512,7475.13
104857,512,7446.11
104857,512,7428.32
104857,512,7387.03
104857,512,7431.26
104857,512,7393.66
419430,512,8713.58
419430,512,7529.91
104857,512,6677.91
104857,512,7414.82
104857,512,7440.81
104857,512,7454.26
104857,512,7484.77
104857,512,7407.76
104857,512,7479.95
104857,512,7392.06
419430,512,8611.77
419430,512,8032.78
104857,512,7261.92
104857,512,7421.32
104857,512,7453.16
104857,512,7511.06
104857,512,7428.15
104857,512,7453.75
104857,512,7478.26
104857,512,7456.17
419430,512,8021
419430,512,7362.56
104857,512,6699.63
104857,512,7414.95
104857,512,7479.04
104857,512,7356
104857,512,7454.37
104857,512,7380.66
104857,512,7444.43
104857,512,7422.39
419430,512,8751.98
419430,512,7304.72
104857,512,7452.9
104857,512,7413.97
104857,512,7373.27
104857,512,7407.17
419430,512,8597.53
419430,512,7326.94
104857,512,7106.68
104857,512,7324.71
104857,512,7462.08
104857,512,7418.18
419430,512,8728.92
419430,512,8041.54
104857,512,7302.54
104857,512,7351.52
104857,512,7443.54
104857,512,7415.73
419430,512,8553.19
419430,512,7991.79
104857,512,7433.1
104857,512,7433.15
104857,512,7438.58
104857,512,7382.73
419430,512,8664.19
419430,512,7994.96
104857,512,7395.3
104857,512,7360.98
104857,512,7350.87
104857,512,7289.08
419430,512,8653.2
419430,512,8045.2
104857,512,7367.22
104857,512,7281.82
104857,512,7382.37
104857,512,7410.85
419430,512,8677.21
419430,512,7351.87
104857,512,6787.67
104857,512,6753.36
104857,512,6771.61
104857,512,6738
78643,512,6669.71
78643,512,6514.21
78643,512,6547.44
78643,512,6498.07
314572,512,7883.56
314572,512,7296.8
78643,512,6479.79
78643,512,6484.99
78643,512,6517.67
78643,512,6514.48
78643,512,6614.27
78643,512,6575.46
78643,512,6536.08
78643,512,6581.93
314572,512,7824.66
314572,512,7255.2
78643,512,6510.25
78643,512,7197.46
78643,512,7169.3
78643,512,7110.46
78643,512,7189.9
78643,512,7137.53
78643,512,7128.39
78643,512,7035.05
314572,512,8611.63
314572,512,7972.27
78643,512,6490.4
78643,512,6573.18
78643,512,6510.93
78643,512,6485.15
78643,512,6495.4
78643,512,6505.18
78643,512,6498.06
78643,512,6554.44
314572,512,7826.98
314572,512,7230.83
78643,512,6285.4
78643,512,6430.62
78643,512,6438.99
78643,512,6536.23
78643,512,6504.45
78643,512,6618.49
78643,512,6533.12
78643,512,6457.63
314572,512,7841.74
314572,512,7227.53
78643,512,6314.8
78643,512,6919.88
78643,512,6817.36
78643,512,6870.92
78643,512,7017.53
78643,512,6891.23
78643,512,6805.09
78643,512,6881.8
314572,512,8293.17
314572,512,7679.2
78643,512,6963.3
78643,512,6834.31
78643,512,6940.88
78643,512,6784.6
314572,512,7810.67
314572,512,7213.28
78643,512,6294.46
78643,512,6123.04
78643,512,6404.37
78643,512,6522.9
314572,512,7818.9
314572,512,7280.48
78643,512,6456.57
78643,512,6544.57
78643,512,6433.03
78643,512,6529.01
314572,512,7828.18
314572,512,7161.22
78643,512,6581.54
78643,512,6530.28
78643,512,6467.46
78643,512,6655.28
314572,512,7831.99
314572,512,7171.92
78643,512,6533.34
78643,512,7161.45
78643,512,7168.26
78643,512,7111.01
314572,512,8454.47
314572,512,7929
78643,512,7078.2
78643,512,7118.76
78643,512,7214.65
78643,512,7155.38
314572,512,7770.29
314572,512,7203.51
78643,512,6543.84
78643,512,6442.61
78643,512,6558.29
78643,512,6527.21
52428,512,6157.42
52428,512,6123.18
52428,512,6148.74
52428,512,6122.69
209715,512,7573.86
209715,512,7058.27
52428,512,6130.84
52428,512,6100.55
52428,512,6184.77
52428,512,6172.07
52428,512,6111.16
52428,512,6119.34
52428,512,6158.18
52428,512,6123.23
209715,512,7583.28
209715,512,7036.78
52428,512,6100.25
52428,512,6077.72
52428,512,6067.72
52428,512,6126.34
52428,512,6153.16
52428,512,6162.37
52428,512,6118.43
52428,512,6173.57
209715,512,7593.4
209715,512,6992.36
52428,512,6099.98
52428,512,6072.87
52428,512,6074.31
52428,512,6132.73
52428,512,6103.55
52428,512,6060.17
52428,512,6033.23
52428,512,6163.39
209715,512,7546.53
209715,512,7020.76
52428,512,6098.23
52428,512,6197.83
52428,512,6083.08
52428,512,6099
52428,512,6169.65
52428,512,6089.78
52428,512,6137.86
52428,512,6144.27
209715,512,7557.19
209715,512,7093.62
52428,512,6212.93
52428,512,6143.34
52428,512,6189.65
52428,512,6165.51
52428,512,6116.66
52428,512,6090.87
52428,512,6133.6
52428,512,6156.06
209715,512,7583.73
209715,512,7035.6
52428,512,6146.8
52428,512,6141.71
52428,512,6167.63
52428,512,6204.27
209716,512,7609.29
209715,512,7086.97
52428,512,6179.5
52428,512,6121.11
52428,512,6150.84
52428,512,6161.53
209715,512,7617.91
209715,512,7047.14
52428,512,6199.37
52428,512,6191.92
52428,512,6269.87
52428,512,6312.96
209715,512,7641.94
209715,512,7144.38
52428,512,6288.73
52428,512,6213.83
52428,512,6241.23
52428,512,6261.64
209715,512,7696.78
209715,512,6993.01
52428,512,6328.49
52428,512,6275.75
52428,512,6452.07
52428,512,6432.1
209715,512,7768.31
209715,512,7322.76
52428,512,6411.99
52429,512,6360.64
52428,512,6303.81
52428,512,6438.68
209715,512,7910.06
209715,512,7365.51
52428,512,6061.13
52428,512,6170.78
52428,512,6093.39
52428,512,6091.17
26214,512,5329.47
26214,512,5297.2
26214,512,5330.74
26214,512,5339.07
104857,512,6944.48
104857,512,6626.05
26214,512,5341.32
26214,512,5276.31
26214,512,5369.31
26214,512,5351.57
26214,512,5312.27
26214,512,5322.34
26214,512,5327.9
26214,512,5365.32
104857,512,6914.25
104857,512,6374.43
26214,512,5206.05
26214,512,5237.22
26214,512,5317.37
26214,512,5290.04
26214,512,5350.03
26214,512,5376.13
26214,512,5260.62
26214,512,5316.8
104857,512,6938.27
104857,512,6545.88
26214,512,5364.74
26214,512,5353.06
26214,512,5299.81
26214,512,5356.65
26214,512,5328.53
26214,512,5348.54
26214,512,5332.13
26214,512,5345.32
104857,512,6892.06
104857,512,6529.66
26214,512,5351.65
26214,512,5353.83
26214,512,5357.93
26214,512,5315.41
26214,512,5296.78
26214,512,5356.93
26214,512,5373.98
26214,512,5335.21
104857,512,6925.19
104857,512,6526.77
